IDPetugas,Nama,Jabatan,Gaji,NomorTelepon
1,Madelyn Hynes,Penjaga,2976831,+62856296853553
2,Bay Kepling,Penjaga,5379399,+62879625640641
3,Nathanael Duinkerk,Petugas Medis,5127952,+62804346648202
4,Cody Rickert,Petugas Administrasi,1020908,+62862438578048
5,Jackie Colleton,Penjaga,4173134,+62817262173681
6,Catarina Graalman,Penjaga,3180702,+62888058738144
7,Celesta Opy,Penjaga,8916392,+62871159798935
8,Harvey Burburough,Penjaga,6911148,+62824867504703
9,Josepha Slevin,Penjaga,8401715,+62893992790996
10,Antonietta Le Strange,Petugas Pemasyarakatan,4812518,+62816132992950
11,Koressa Hackforth,Petugas Administrasi,4156053,+62826211529090
12,Jaquelin Bracco,Petugas Medis,1563069,+62854997279431
13,Ailee Martschke,Penjaga,5737820,+62815675618649
14,Hernando Pellant,Penjaga,8793479,+62861384878474
15,Loydie Willatts,Penjaga,7474950,+62870203878418
16,Dalton Fraanchyonok,Petugas Medis,4865697,+62893883178158
17,Tammy Borwick,Petugas Medis,8553076,+62847700491888
18,Hewie Flatley,Penjaga,2104200,+62811552806490
19,Kaitlynn Bartaletti,Penjaga,8949696,+62874496513534
20,Will Keyte,Penjaga,5963481,+62878971506583
21,Allen Beveridge,Penjaga,7490947,+62896808213474
22,Audie Loughnan,Penjaga,8617238,+62806581250598
23,Dalenna Bakster,Petugas Pendidikan,9053809,+62854881949042
24,Tait Ely,Petugas Pendidikan,1426280,+62800593399963
25,Robers Cousans,Penjaga,9024491,+62882902722767
26,Reinaldos Daudray,Petugas Medis,5679108,+62853377186188
27,Maire Dorricott,Penjaga,2030302,+62853079993845
28,Anderea Haruard,Petugas Medis,8735044,+62806376183754
29,Wren Astill,Petugas Pendidikan,3644598,+62847599490000
30,Arly Overnell,Petugas Pemasyarakatan,9112674,+62875352650569
31,Magdalena Porter,Penjaga,1259886,+62893302523463
32,Kelcey Gaffer,Penjaga,9402530,+62822355763427
33,Harlen Franses,Petugas Medis,2096755,+62891053627833
34,Bald Haselhurst,Penjaga,1582473,+62866005334696
35,Amy Holyard,Petugas Pendidikan,4551481,+62867022501479
36,Christye Bowker,Penjaga,6784234,+62869366411356
37,Matthiew Semor,Penjaga,6684113,+62809006423066
38,Pam Holyard,Penjaga,8520145,+62877290038604
39,Nickie Mazzey,Petugas Pendidikan,4685159,+62898687354900
40,Daryl Jallin,Penjaga,4306235,+62839633128157
41,Fernanda Andrelli,Penjaga,6293106,+62835123146457
42,Lynne Van Giffen,Petugas Medis,3125692,+62827082324247
43,Carce Cranston,Penjaga,3734351,+62873952303067
44,Byron Colbertson,Penjaga,6650767,+62863766537714
45,Dominique Migheli,Petugas Administrasi,4677008,+62860887151970
46,Lion Brocket,Penjaga,2945438,+62860391031146
47,Charisse Scholey,Penjaga,7013718,+62829783188127
48,Dorine Michele,Petugas Medis,4634334,+62871986863078
49,Nicolis Botton,Penjaga,8964379,+62802660393605
50,Lexi Budcock,Petugas Pemasyarakatan,4817953,+62814830052717
